================== GENERAL PARAMETERS ==================

D                  = 3.0
resol_Data         = 128
resol_NN           = 128
rooftop            = 0
ampCal             = 0.1
wvl                = 6.350000000000001e-07
ps_slm             = 3.74e-06
R                  = 0.0007455968688845401
size               = 0.006
nDE                = 3
f1                 = 0.1
f2                 = 0.1
alpha              = 3
nHead              = 4
routine            = TEST_1
expName            = Test_ResolNN_128_ResolData_128_Geometry_[NHead4-Alpha3]_NDiffractive_3_PosD_[150.00-200.00-250.00][mm]_f1_[100.0][mm]_f2_[100.0][mm]_DistSys[400.0][mm]_Routine_TEST_1
pid                = 3961303
device             = cuda:0
precision_name     = single
evol_save          = 1
command            = main.py --nPx 128 --resol_nn 128 --nDE 3 --posDE -1 0 1 --nHead 4 --device 0 --precision_name single --routine TEST_1
date               = 2025-08-28 11:20:02
z_lens1            = 0.1
z_psf              = 0.2
z_lens2            = 0.3
z_image            = 0.4
dz_before          = 0.05
dz_after           = 0.05
DE_pos_codes       = -1, 0, 1
DE_z_from_aperture = 0.15, 0.2, 0.25
DE_z_rel_psf       = -0.05, 0.0, 0.05


================== SINGLE ROUTINE ==================

~~~~~~~~~~~~~~~~~ ROUTINE 0 ~~~~~~~~~~~~~~~~~
----------- Train/Test 0 -----------

mInorm       = 1
init         = CONSTANT, 0
nnModel      = GcVit
epoch        = 100
lr           = 0.005, 0.0002
dlr          = 0.8, 0.8
batch        = 10
nData        = [8000 2000]
ab           = 1, 1
Dr0          = 10, 150
fp           = (0, 2), (0, 1)
cost         = std
cl           = 2, 1
vNoise       = 0, 0, 0, 1.0
zModes       = 2, 210
crop         = False
norm_nn      = zscore
fine tunning = 
lD           = 5
h            = 1.5707963267948966

