================== GENERAL PARAMETERS ==================

D                  = 3.0
resol_Data         = 128
resol_NN           = 128
rooftop            = 0
ampCal             = 0.1
wvl                = 6.350000000000001e-07
ps_slm             = 3.74e-06
R                  = 0.0007455968688845401
size               = 0.006
nDE                = 5
f1                 = 0.1
f2                 = 0.1
alpha              = 3
nHead              = 4
routine            = TEST_P
expName            = Test_ResolNN_128_ResolData_128_NDiffractive_5_PosD_[133.33-166.67-200.00-233.33-266.67][mm]_Routine_TEST_P
pid                = 1565906
device             = cuda:4
precision_name     = single
evol_save          = 1
command            = /data2/bgonzalez/desktop/DDWFS/main.py
date               = 2025-08-27 13:42:21
z_lens1            = 0.1
z_psf              = 0.2
z_lens2            = 0.3
z_image            = 0.4
dz_before          = 0.0333
dz_after           = 0.0333
DE_pos_codes       = -2, -1, 0, 1, 2
DE_z_from_aperture = 0.1333, 0.1667, 0.2, 0.2333, 0.2667
DE_z_rel_psf       = -0.0667, -0.0333, 0.0, 0.0333, 0.0667


================== SINGLE ROUTINE ==================

~~~~~~~~~~~~~~~~~ ROUTINE 0 ~~~~~~~~~~~~~~~~~
----------- Train/Test 0 -----------

mInorm       = 1
init         = CONSTANT, 0
nnModel      = GcVit
epoch        = 100
lr           = 0.002, 0.0002
dlr          = 0.8, 0.8
batch        = 10
nData        = [80 20]
ab           = 1, 1
Dr0          = 10, 150
fp           = (0, 2), (0, 1)
cost         = std
cl           = 2, 1
vNoise       = 0, 0, 0, 1.0
zModes       = 2, 210
crop         = False
norm_nn      = zscore
fine tunning = 
lD           = 5
h            = 1.5707963267948966

