================== GENERAL PARAMETERS ==================

D                  = 3.0
resol_Data         = 128
resol_NN           = 128
rooftop            = 0
ampCal             = 0.1
wvl                = 6.350000000000001e-07
ps_slm             = 3.74e-06
R                  = 0.0007455968688845401
size               = 0.006
nDE                = 6
f1                 = 0.1
f2                 = 0.1
alpha              = 3
nHead              = 4
routine            = TEST_1
expName            = Test_ResolNN_128_ResolData_128_Geometry_[NHead4-Alpha3]_NDiffractive_6_PosD_[114.29-128.57-142.86-157.14-171.43-185.71][mm]_f1_[100.0][mm]_f2_[100.0][mm]_DistSys[400.0][mm]_Routine_TEST_1
pid                = 87240
device             = cuda:0
precision_name     = single
evol_save          = 1
command            = main.py --nPx 128 --resol_nn 128 --nDE 6 --posDE -6 -5 -4 -3 -2 -1 --nHead 4 --device 0 --precision_name single --routine TEST_1
date               = 2025-08-28 13:48:59
z_lens1            = 0.1
z_psf              = 0.2
z_lens2            = 0.3
z_image            = 0.4
dz_before          = 0.0143
dz_after           = 0.0
DE_pos_codes       = -6, -5, -4, -3, -2, -1
DE_z_from_aperture = 0.1143, 0.1286, 0.1429, 0.1571, 0.1714, 0.1857
DE_z_rel_psf       = -0.0857, -0.0714, -0.0571, -0.0429, -0.0286, -0.0143


================== SINGLE ROUTINE ==================

~~~~~~~~~~~~~~~~~ ROUTINE 0 ~~~~~~~~~~~~~~~~~
----------- Train/Test 0 -----------

mInorm       = 1
init         = CONSTANT, 0
nnModel      = GcVit
epoch        = 100
lr           = 0.005, 0.0002
dlr          = 0.8, 0.8
batch        = 10
nData        = [8000 2000]
ab           = 1, 1
Dr0          = 10, 150
fp           = (0, 2), (0, 1)
cost         = std
cl           = 2, 1
vNoise       = 0, 0, 0, 1.0
zModes       = 2, 210
crop         = False
norm_nn      = zscore
fine tunning = 
lD           = 5
h            = 1.5707963267948966

